heart_rate,blood_oxygen,condition,case_type,expected_class,rule_class,ml_class,hybrid_class,rule_probs,ml_probs,hybrid_probs,rule_correct,ml_correct,hybrid_correct,note
95.72190204832796,95.01305834363353,healthy,Low-Medium Boundary,0,0,0,0,"[0.75, 0.25, 0]","[0.9962575280796357, 0.0035900424432720704, 0.0001524294770923607]","[0.8731287640398179, 0.12679502122163602, 7.621473854618035e-05]",True,True,True,
104.71423849651491,95.81262353589592,healthy,Low-Medium Boundary,0,0,0,0,"[0.6517866979892727, 0.3482133020107273, 0]","[0.9885657477261379, 0.011251778811351877, 0.00018247346251029414]","[0.8201762228577053, 0.1797325404110396, 9.123673125514707e-05]",True,True,True,
101.45287526928507,95.75629100162567,healthy,Low-Medium Boundary,0,0,0,0,"[0.7197317652232277, 0.2802682347767723, 0]","[0.9966866390290465, 0.0032092703759758786, 0.00010409059497771545]","[0.8582092021261372, 0.1417387525763741, 5.2045297488857727e-05]",True,True,True,
104.51600686824395,94.5808094567894,healthy,Low-Medium Boundary,0,0,0,0,"[0.6080823761417709, 0.39191762385822915, 0]","[0.975369061535805, 0.02426049109643559, 0.0003704473677592117]","[0.791725718838788, 0.20808905747733236, 0.00018522368387960584]",True,True,True,
98.43883010347935,94.43036253548122,healthy,Low-Medium Boundary,0,0,0,0,"[0.7025302112901018, 0.29746978870989815, 0]","[0.9983729904044248, 0.0015644658532737558, 6.25437423013412e-05]","[0.8504516008472633, 0.14951712728158595, 3.12718711506706e-05]",True,True,True,
102.5685697044114,95.51269495321473,healthy,Low-Medium Boundary,0,0,0,0,"[0.6964881311580958, 0.3035118688419042, 0]","[0.9897253218415081, 0.010110709754187524, 0.00016396840430438014]","[0.843106726499802, 0.15681128929804586, 8.198420215219007e-05]",True,True,True,
97.51669433632306,95.15344434735336,healthy,Low-Medium Boundary,0,0,0,0,"[0.75, 0.25, 0]","[0.9986072958796641, 0.0013359798040753813, 5.672431626060635e-05]","[0.8743036479398321, 0.1256679899020377, 2.8362158130303174e-05]",True,True,True,
99.2940215813972,94.29512040253704,healthy,Low-Medium Boundary,0,0,0,0,"[0.6912600335447531, 0.30873996645524693, 0]","[0.9983729904044248, 0.0015644658532737558, 6.25437423013412e-05]","[0.844816511974589, 0.15515221615426034, 3.12718711506706e-05]",True,True,True,
103.43646823492008,94.18058213683585,healthy,Low-Medium Boundary,0,0,0,0,"[0.5961342988263678, 0.4038657011736322, 0]","[0.984855813810908, 0.014916418825750897, 0.00022776736334101784]","[0.7904950563186379, 0.20939105999969154, 0.00011388368167050892]",True,True,True,
99.20499119942204,95.70006356141572,healthy,Low-Medium Boundary,0,0,0,0,"[0.75, 0.25, 0]","[0.9986072958796641, 0.0013359798040753813, 5.672431626060635e-05]","[0.8743036479398321, 0.1256679899020377, 2.8362158130303174e-05]",True,True,True,
